"id","rot","participant"
"gs_3105","30implicit",1
"ec_1706","30implicit",2
"sm_1601","30implicit",3
"as_1601","30implicit",4
"ma_1506","30implicit",5
"ag_0906","30implicit",6
"pa_0416","30implicit",7
"sa_1406","30implicit",8
"lw_1306","30implicit",9
"fs_1011","30implicit",10
"nj_1406","30implicit",11
"ja_1606","30implicit",12
"zw_2609","30implicit",13
"az_1306","30implicit",14
"pe_0416","30implicit",15
"bh_1506","30implicit",16
"bd_3105","30implicit",17
"ay_1506","30implicit",18
"cf_1706","30implicit",19
"ns_1905","30explicit",20
"ac_2605","30explicit",21
"ab_1905","30explicit",22
"mr_2405","30explicit",23
"cl_1105","30explicit",24
"ah_2505","30explicit",25
"dr_2705","30explicit",26
"jm_2605","30explicit",27
"dp_2005","30explicit",28
"ka_1905","30explicit",29
"hr_1305","30explicit",30
"so_2405","30explicit",31
"mi_1905","30explicit",32
"hf_1805","30explicit",33
"jw_2505","30explicit",34
"ho_2405","30explicit",35
"sk_1705","30explicit",36
"ps_1705","30explicit",37
"rd_3105","60implicit_b",38
"cg_2206","60implicit_b",39
"ad_0206","60implicit_b",40
"yl_1005","60implicit_b",41
"ho_1406","60implicit_b",42
"ap_0106","60implicit_b",43
"ts_1505","60implicit_b",44
"mb_1205","60implicit_b",45
"pb_2306","60implicit_b",46
"ss_2505","60implicit_b",47
"sc_0106","60implicit_b",48
"ud_2605","60implicit_b",49
"nb_1505","60implicit_b",50
"jl_1406","60implicit_b",51
"dd_1506","60implicit_b",52
"ss_1005","60implicit_b",53
"mc_0806","60implicit_b",54
"ej_2106","60implicit_b",55
"sh_1005","60implicit_b",56
"vb_0706","60explicit_b",57
"im_1705","60explicit_b",58
"ns_2405","60explicit_b",59
"ap_1705","60explicit_b",60
"rr_2206","60explicit_b",61
"mb_0206","60explicit_b",62
"ys_1605","60explicit_b",63
"bg_0705","60explicit_b",64
"mw_0706","60explicit_b",65
"da_1505","60explicit_b",66
"tp_2405","60explicit_b",67
"he_0906","60explicit_b",68
"mp_0906","60explicit_b",69
"ak_0106","60explicit_b",70
"sa_2106","60explicit_b",71
"nj_3105","60explicit_b",72
"ag_1606","60explicit_b",73
"sd_2505","60explicit_b",74
"at_1605","60explicit_b",75
"pa_0906","60explicit_b",76
"ym_2206","60explicit_b",77
"fm_1406","60explicit_b",78
"cn_2205","60explicit_b",79
"cp_1201","cursorjump",80
